date,actual,hybrid_prediction,real_price
2024-08-23,278.0141819327479,278.0273761763011,265.4138696799324
2024-08-30,264.81453433823054,264.8046084654508,264.8046084654508
2024-09-06,266.6416422904803,266.78938742098387,269.22754430517904
2024-09-13,278.3898576553185,278.36360636343596,278.9580031525811
2024-09-20,293.31689381735794,293.4879603573357,288.6884619999832
2024-09-27,293.0273164195391,293.1113978397114,293.1113978397114
2024-10-04,291.621345794513,291.4827575712502,291.24991499033973
2024-10-11,288.56836003094065,288.5845037084131,287.1546527217221
2024-10-18,283.50837670553625,283.2494243052442,283.05939045310447
2024-10-25,281.17393766065106,281.1979076037328,281.1979076037328
2024-11-01,299.0166654856203,299.09279890285416,281.5852735692205
2024-11-08,276.98488068402975,277.127605487658,282.4374786932935
2024-11-15,282.92140432413237,282.92223302795713,283.28968381736644
2024-11-22,283.58675093850246,283.6770497828541,283.6770497828541
2024-11-29,281.53675696887564,281.94020582561427,279.5182556444333
2024-12-06,276.1726427890321,276.14788916487055,270.36890853990747
2024-12-13,255.0378492717562,254.94683953937906,261.21956143538165
2024-12-20,257.00717692217273,257.0607672969608,257.0607672969608
2024-12-27,257.6884667960695,257.8306751103301,257.54468525841844
2025-01-03,256.3697733312483,256.42751322511964,258.78214982496166
2025-01-10,260.8078903972097,260.84788246662845,260.45172701984603
2025-01-17,262.65712323198085,262.23198286632714,262.23198286632714
2025-01-24,263.07162720507813,263.1219186107554,264.83356646996214
2025-01-31,267.18764056388494,267.1539787109391,268.31006473058494
2025-02-07,270.8192861839524,270.78764981156553,271.35445036286666
2025-02-14,272.66894373301074,272.6596960814781,272.6596960814781
2025-02-21,264.82012854049873,264.7410436041222,272.65765749000013
2025-02-28,268.84898934837616,268.8824124387129,272.6515469536421
2025-03-07,263.772614621388,263.7635898983159,272.64137232951776
2025-03-14,272.6437559285986,272.62714147474094,272.62714147474094
2025-03-21,270.5349594473169,270.5052977486929,268.6713912638864
2025-03-28,250.16180892268704,250.38004755245905,259.98987405639116
2025-04-04,240.98446429610448,240.8732627418194,251.3124209366622
2025-04-11,247.42870674573965,247.36886298910653,247.36886298910653
2025-04-18,260.4040408759076,260.3776699671689,250.237467812954
2025-04-25,258.16512520140935,258.17532364674656,256.782585950434
2025-05-02,259.8646394870609,259.9571667180174,263.91317290045293
2025-05-09,268.5369254842031,268.5381841619172,268.5381841619172
2025-05-16,265.1445265472871,265.18539294720443,270.3835442564957
2025-05-23,267.93232751310455,267.91703405566744,271.61847423093593
2025-05-30,272.782833433309,272.8003283227726,272.8168743717619
2025-06-06,274.56316861420225,274.5526449654977,274.5526449654977
2025-06-13,269.8653567918327,269.8755858156935,278.330637965678
2025-06-20,278.03840734443384,278.0780770790587,283.7877398756666
2025-06-27,287.70641887131075,287.66050482644613,288.69590280673043
2025-07-04,290.83423596059373,290.82707887013686,290.82707887013686
2025-07-11,288.33861034337923,288.49159004620145,289.81144575782173
2025-07-18,296.5246421277088,296.5251684757289,287.57705291072836
2025-07-25,282.7495321853073,282.722489320123,285.342660063635
2025-08-01,284.3430281689466,284.32702695131985,284.32702695131985
2025-08-08,291.9375656464144,291.9256731111286,285.4698673332236
2025-08-15,289.7062646391471,289.7262364540426,288.3358498224416
2025-08-22,296.7264197660576,296.7133963475073,292.0811664342341
2025-08-29,295.877772134203,295.8620091838614,295.8620091838614
2025-09-05,302.9988532263089,302.998382655963,299.8865735774108
2025-09-12,303.545560937751,303.62604878941283,304.57942314558665
2025-09-19,305.7102079799709,305.7317154527761,309.421301940575
2025-09-26,313.8840421026221,313.8929540145618,313.8929540145618
2025-10-03,319.4184169134166,319.34602483974055,318.27541786766653
2025-10-10,318.8956804968334,319.05197410102187,322.72693658501214
2025-10-17,322.9460721143752,322.705445673031,326.5440610962896
2025-10-24,328.8565658764624,329.02334233118995,329.02334233118995
2025-10-31,322.7352475389654,322.5206667954137,330.20992991743356
2025-11-07,329.09682627375935,329.0777333857128,330.94345142479125
2025-11-14,317.52990141801564,317.36988819949914,331.7121746960294
2025-11-21,332.8905617130692,333.00436757391464,333.00436757391464
2025-11-28,343.8759673623042,343.8597727735651,336.4507667460116
2025-12-05,352.25470997578594,352.39642633409846,342.5578958566436
2025-12-12,346.6577686140821,346.2063010661648,350.12770318371463
2025-12-19,357.2983279086795,357.962137005129,357.962137005129
2025-12-26,357.9233831080799,357.6550672210653,367.4020749608016
2026-01-02,371.2271621130806,373.24798399968216,378.7723908968785
2026-01-09,388.50542443788635,388.3528404051334,389.3510274006108
2026-01-16,394.778339699804,396.41592705924955,396.41592705924955
2026-01-23,413.22850504558977,412.53247570195896,400.6747078446186
2026-01-30,394.9977594269252,395.9780562220815,404.3231431777021
2026-02-06,412.54179289454277,412.21322809545967,406.8714088194916
2026-02-13,408.74347963801006,407.82968053097886,407.82968053097886
2026-02-20,426.3154949355153,420.79581830873286,402.9918948430437
2026-02-27,397.4648710199759,397.4557841283422,392.3487663295863
2026-03-06,389.30074993149327,389.24271894126815,381.7056378161289
2026-03-13,375.21987699352474,376.8678521281937,376.8678521281937
2026-03-20,374.5540577197359,376.9610268755548,383.7957037604351
2026-03-27,394.43296398903544,394.1973903247163,399.0369773513664
2026-04-03,413.3987432794018,413.87481926528494,414.2782509422976
2026-04-10,422.2565871519733,421.206102574539,421.206102574539
2026-04-17,421.5662315231497,420.42567990549304,421.10854974090824
2026-04-24,422.17229825028784,420.42567990549304,420.42567990549304
